      
     _____  _____  _____  _____ ______        
    /  ___|/  __ \/  __ \|  _  || ___ \       *------------*-------------*
    \ `--. | /  \/| /  \/| | | || |_/ /           |     Version: 0.1.0       |
     `--. \| |    | |    | | | ||  __/               | Last Update: 2022-09-28  |
    /\__/ /| \__/\| \__/\\ \_/ /| |           |     Authors: LCN and LHP |
    \____/  \____/ \____/ \___/ \_|         *------------*-------------*                                                                                                
        
2022-09-28 10:32:12 -- CPU nodes are consistent with GPU node
2022-09-28 10:32:12 -- Begin Symmetry Crystal Combinatorial Optimization Program --- Recycle: 0
2022-09-28 10:32:12 -- Generate Initial Lattice
2022-09-28 10:33:06 -- Unzip grid file on CPUs
2022-09-28 10:33:07 -- Unzip grid file on GPU
2022-09-28 10:33:08 -- Initial sampling: 36388
2022-09-28 10:33:47 -- Delete duplicates: 196
2022-09-28 10:33:47 -- Sampling number: 120
2022-09-28 10:33:47 -- New initial samples generated
2022-09-28 10:33:47 -- Start VASP calculation---itersions: 0, number: 120
2022-09-28 10:34:59 -- POSCAR-052-133.out, True, -3.0711256666666666
2022-09-28 10:34:59 -- POSCAR-053-133.out, True, -5.98398975
2022-09-28 10:34:59 -- POSCAR-054-133.out, True, -5.4048505
2022-09-28 10:34:59 -- POSCAR-055-133.out, True, -5.164862333333333
2022-09-28 10:34:59 -- POSCAR-056-133.out, True, -6.44265175
2022-09-28 10:34:59 -- POSCAR-057-133.out, True, -6.384721125
2022-09-28 10:34:59 -- POSCAR-058-133.out, True, -5.022017125
2022-09-28 10:34:59 -- POSCAR-059-133.out, True, -5.76954525
2022-09-28 10:34:59 -- POSCAR-060-134.out, True, -4.731344083333333
2022-09-28 10:34:59 -- POSCAR-061-134.out, True, -5.938351333333333
2022-09-28 10:34:59 -- POSCAR-062-134.out, True, -6.7395743333333336
2022-09-28 10:34:59 -- POSCAR-063-134.out, True, -5.486234583333334
2022-09-28 10:34:59 -- POSCAR-064-134.out, True, -5.436262083333333
2022-09-28 10:34:59 -- POSCAR-065-134.out, True, -5.723540166666666
2022-09-28 10:34:59 -- POSCAR-066-134.out, True, -6.1950915
2022-09-28 10:34:59 -- POSCAR-067-134.out, True, -5.0978315
2022-09-28 10:34:59 -- POSCAR-068-134.out, True, -5.65200575
2022-09-28 10:34:59 -- POSCAR-069-134.out, True, -5.573555875
2022-09-28 10:34:59 -- POSCAR-070-134.out, True, -4.171717666666667
2022-09-28 10:34:59 -- POSCAR-071-134.out, True, -5.10661175
2022-09-28 10:34:59 -- POSCAR-072-134.out, True, -5.68350525
2022-09-28 10:34:59 -- POSCAR-073-134.out, True, -6.061050416666667
2022-09-28 10:34:59 -- POSCAR-074-134.out, True, -6.127502375
2022-09-28 10:34:59 -- POSCAR-075-134.out, True, -5.22249125
2022-09-28 10:34:59 -- POSCAR-076-134.out, True, -5.443481833333333
2022-09-28 10:34:59 -- POSCAR-077-134.out, True, -5.657713666666666
2022-09-28 10:34:59 -- POSCAR-078-134.out, True, -4.291889
2022-09-28 10:34:59 -- POSCAR-079-134.out, True, -4.913890583333333
2022-09-28 10:34:59 -- POSCAR-080-135.out, True, -5.422474833333333
2022-09-28 10:34:59 -- POSCAR-081-135.out, True, -6.470475416666667
2022-09-28 10:34:59 -- POSCAR-082-135.out, True, -6.138408916666666
2022-09-28 10:34:59 -- POSCAR-083-135.out, True, -6.551848625
2022-09-28 10:34:59 -- POSCAR-084-135.out, True, -4.962788625
2022-09-28 10:34:59 -- POSCAR-085-135.out, True, -4.86023525
2022-09-28 10:34:59 -- POSCAR-086-135.out, True, -6.05128675
2022-09-28 10:34:59 -- POSCAR-087-135.out, True, -5.803574125
2022-09-28 10:34:59 -- POSCAR-088-135.out, True, -5.305527583333333
2022-09-28 10:34:59 -- POSCAR-089-135.out, True, -5.859141875
2022-09-28 10:34:59 -- POSCAR-090-135.out, True, -5.496032499999999
2022-09-28 10:34:59 -- POSCAR-091-135.out, True, -6.139959166666666
2022-09-28 10:34:59 -- POSCAR-092-135.out, True, -6.139045916666666
2022-09-28 10:34:59 -- POSCAR-093-135.out, True, -5.408475583333334
2022-09-28 10:34:59 -- POSCAR-094-135.out, True, -5.436262083333333
2022-09-28 10:34:59 -- POSCAR-095-135.out, True, -6.13661175
2022-09-28 10:34:59 -- POSCAR-096-135.out, True, -5.68796975
2022-09-28 10:34:59 -- POSCAR-097-135.out, True, -5.945264375
2022-09-28 10:34:59 -- POSCAR-098-135.out, True, -6.296772125
2022-09-28 10:34:59 -- POSCAR-099-135.out, True, -5.947263125
2022-09-28 10:34:59 -- POSCAR-100-136.out, True, -5.791641166666667
2022-09-28 10:34:59 -- POSCAR-101-136.out, True, -6.28085725
2022-09-28 10:34:59 -- POSCAR-102-136.out, True, -5.61141725
2022-09-28 10:34:59 -- POSCAR-103-136.out, True, -5.41630275
2022-09-28 10:34:59 -- POSCAR-104-136.out, True, -4.752220833333333
2022-09-28 10:34:59 -- POSCAR-105-136.out, True, -5.473696416666667
2022-09-28 10:34:59 -- POSCAR-106-136.out, True, -6.562107999999999
2022-09-28 10:34:59 -- POSCAR-107-136.out, True, -5.8031879166666664
2022-09-28 10:34:59 -- POSCAR-108-136.out, True, -5.30929775
2022-09-28 10:34:59 -- POSCAR-109-136.out, True, -6.4399115
2022-09-28 10:34:59 -- POSCAR-110-136.out, True, -5.56919425
2022-09-28 10:34:59 -- POSCAR-111-136.out, True, -6.443582625
2022-09-28 10:34:59 -- POSCAR-112-136.out, True, -5.619099125
2022-09-28 10:34:59 -- POSCAR-113-136.out, True, -5.758205875
2022-09-28 10:34:59 -- POSCAR-114-136.out, True, -5.691678416666666
2022-09-28 10:34:59 -- POSCAR-115-136.out, True, -5.68599875
2022-09-28 10:34:59 -- POSCAR-116-136.out, True, -5.951991916666667
2022-09-28 10:34:59 -- POSCAR-117-136.out, True, -5.405962875
2022-09-28 10:34:59 -- POSCAR-118-136.out, True, -7.60437625
2022-09-28 10:34:59 -- POSCAR-119-136.out, True, -6.522172916666666
2022-09-28 10:34:59 -- Energy file generated successfully!
2022-09-28 10:34:59 -- Training set: 95  New add to training set: 95
2022-09-28 10:34:59 -- -----------Begin Training Property Predict Model------------
2022-09-28 10:35:04 -- Epoch: [000][0/120]	Time 0.047 (2.510)	Data 0.006 (0.011)	Loss 2.7893 (3.2783)	MAE 2.401 (2.504)
2022-09-28 10:35:04 -- Test: [0/120]	Time 0.017 (0.017)	Loss 8.3842 (8.3842)	MAE 4.585 (4.585)
2022-09-28 10:35:05 -- Epoch: [010][10/120]	Time 0.026 (0.031)	Data 0.002 (0.003)	Loss 0.1962 (0.2620)	MAE 0.629 (0.709)
2022-09-28 10:35:05 -- Test: [10/120]	Time 0.012 (0.012)	Loss 0.4573 (0.4573)	MAE 1.005 (1.005)
2022-09-28 10:35:06 -- Epoch: [020][20/120]	Time 0.027 (0.032)	Data 0.002 (0.002)	Loss 0.1028 (0.1218)	MAE 0.420 (0.475)
2022-09-28 10:35:06 -- Test: [20/120]	Time 0.012 (0.012)	Loss 0.1230 (0.1230)	MAE 0.488 (0.488)
2022-09-28 10:35:07 -- Epoch: [030][30/120]	Time 0.028 (0.034)	Data 0.003 (0.003)	Loss 0.1243 (0.1040)	MAE 0.503 (0.445)
2022-09-28 10:35:07 -- Test: [30/120]	Time 0.012 (0.012)	Loss 0.1149 (0.1149)	MAE 0.485 (0.485)
2022-09-28 10:35:08 -- Epoch: [040][40/120]	Time 0.034 (0.043)	Data 0.003 (0.005)	Loss 0.0455 (0.0924)	MAE 0.320 (0.420)
2022-09-28 10:35:08 -- Test: [40/120]	Time 0.016 (0.016)	Loss 0.1128 (0.1128)	MAE 0.471 (0.471)
2022-09-28 10:35:09 -- Epoch: [050][50/120]	Time 0.038 (0.045)	Data 0.004 (0.005)	Loss 0.0679 (0.0874)	MAE 0.379 (0.406)
2022-09-28 10:35:10 -- Test: [50/120]	Time 0.020 (0.020)	Loss 0.1077 (0.1077)	MAE 0.467 (0.467)
2022-09-28 10:35:11 -- Epoch: [060][60/120]	Time 0.062 (0.072)	Data 0.040 (0.040)	Loss 0.0819 (0.0876)	MAE 0.434 (0.402)
2022-09-28 10:35:11 -- Test: [60/120]	Time 0.009 (0.009)	Loss 0.1064 (0.1064)	MAE 0.465 (0.465)
2022-09-28 10:35:12 -- Epoch: [070][70/120]	Time 0.022 (0.027)	Data 0.002 (0.002)	Loss 0.0648 (0.0873)	MAE 0.383 (0.403)
2022-09-28 10:35:12 -- Test: [70/120]	Time 0.011 (0.011)	Loss 0.0964 (0.0964)	MAE 0.434 (0.434)
2022-09-28 10:35:13 -- Epoch: [080][80/120]	Time 0.027 (0.033)	Data 0.002 (0.003)	Loss 0.0516 (0.0792)	MAE 0.315 (0.373)
2022-09-28 10:35:13 -- Test: [80/120]	Time 0.014 (0.014)	Loss 0.0957 (0.0957)	MAE 0.433 (0.433)
2022-09-28 10:35:14 -- Epoch: [090][90/120]	Time 0.028 (0.033)	Data 0.002 (0.002)	Loss 0.0838 (0.0850)	MAE 0.377 (0.382)
2022-09-28 10:35:14 -- Test: [90/120]	Time 0.013 (0.013)	Loss 0.0881 (0.0881)	MAE 0.430 (0.430)
2022-09-28 10:35:15 -- Epoch: [100][100/120]	Time 0.024 (0.030)	Data 0.002 (0.002)	Loss 0.0813 (0.0769)	MAE 0.361 (0.362)
2022-09-28 10:35:15 -- Test: [100/120]	Time 0.012 (0.012)	Loss 0.0892 (0.0892)	MAE 0.419 (0.419)
2022-09-28 10:35:16 -- Epoch: [110][110/120]	Time 0.026 (0.031)	Data 0.002 (0.002)	Loss 0.0721 (0.0790)	MAE 0.363 (0.366)
2022-09-28 10:35:16 -- Test: [110/120]	Time 0.012 (0.012)	Loss 0.0934 (0.0934)	MAE 0.426 (0.426)
2022-09-28 10:35:17 -- -----------------Evaluate Model on Test Set-----------------
2022-09-28 10:35:17 -- MAE of Best model on Testset: 0.418
2022-09-28 10:35:26 -- Get the job node!
2022-09-28 10:35:30 -- Successful update each node!
2022-09-28 10:35:31 -- Successful assign works to workers!
2022-09-28 10:35:53 -- Lack files: []
2022-09-28 10:35:53 -- Number of samples: 10162
2022-09-28 10:35:53 -- Delete duplicates in searching samples: 8248
2022-09-28 10:35:53 -- Delete duplicates same as trainset: 8247
2022-09-28 10:36:04 -- After Filter---sample number: 4123
2022-09-28 10:36:12 -- Start VASP calculation---itersions: 1, number: 60
2022-09-28 10:36:40 -- POSCAR-000-131.out, True, -6.223829375
2022-09-28 10:36:40 -- POSCAR-001-131.out, True, -5.64369725
2022-09-28 10:36:40 -- POSCAR-002-131.out, True, -6.4502695
2022-09-28 10:36:40 -- POSCAR-003-131.out, True, -6.151117500000001
2022-09-28 10:36:40 -- POSCAR-004-131.out, True, -5.366265875
2022-09-28 10:36:40 -- POSCAR-005-131.out, True, -6.0870545
2022-09-28 10:36:40 -- POSCAR-006-131.out, True, -6.069863375
2022-09-28 10:36:40 -- POSCAR-007-131.out, True, -6.198210375
2022-09-28 10:36:40 -- POSCAR-008-131.out, True, -5.853796
2022-09-28 10:36:40 -- POSCAR-009-131.out, True, -6.16737325
2022-09-28 10:36:40 -- POSCAR-010-132.out, True, -5.52356625
2022-09-28 10:36:40 -- POSCAR-011-132.out, True, -5.836052
2022-09-28 10:36:40 -- POSCAR-012-132.out, True, -5.762727000000001
2022-09-28 10:36:40 -- POSCAR-013-132.out, True, -5.968442875
2022-09-28 10:36:40 -- POSCAR-014-132.out, True, -5.100752125
2022-09-28 10:36:40 -- POSCAR-015-132.out, True, -6.698698875
2022-09-28 10:36:40 -- POSCAR-016-132.out, True, -6.111231375
2022-09-28 10:36:40 -- POSCAR-017-132.out, True, -6.2649475
2022-09-28 10:36:40 -- POSCAR-018-132.out, True, -6.452609
2022-09-28 10:36:40 -- POSCAR-019-132.out, True, -5.931341125
2022-09-28 10:36:40 -- POSCAR-020-133.out, True, -6.4528365
2022-09-28 10:36:40 -- POSCAR-021-133.out, True, -6.19037475
2022-09-28 10:36:40 -- POSCAR-022-133.out, True, -6.099747125
2022-09-28 10:36:40 -- POSCAR-023-133.out, True, -5.307145625
2022-09-28 10:36:40 -- POSCAR-024-133.out, True, -5.79150775
2022-09-28 10:36:40 -- POSCAR-025-133.out, True, -5.6604385
2022-09-28 10:36:40 -- POSCAR-026-133.out, True, -5.548465625
2022-09-28 10:36:40 -- POSCAR-027-133.out, True, -6.225482
2022-09-28 10:36:40 -- POSCAR-028-133.out, True, -5.180047
2022-09-28 10:36:40 -- POSCAR-029-133.out, True, -5.0919905
2022-09-28 10:36:40 -- POSCAR-030-134.out, True, -5.96027425
2022-09-28 10:36:40 -- POSCAR-031-134.out, True, -6.201156125
2022-09-28 10:36:40 -- POSCAR-032-134.out, True, -6.033271875
2022-09-28 10:36:40 -- POSCAR-033-134.out, True, -6.095292875
2022-09-28 10:36:40 -- POSCAR-034-134.out, True, -5.90199175
2022-09-28 10:36:40 -- POSCAR-035-134.out, True, -6.65047075
2022-09-28 10:36:40 -- POSCAR-036-134.out, True, -5.295343625
2022-09-28 10:36:40 -- POSCAR-037-134.out, True, -6.5161195
2022-09-28 10:36:40 -- POSCAR-038-134.out, True, -7.027633875
2022-09-28 10:36:40 -- POSCAR-039-134.out, True, -6.101857
2022-09-28 10:36:40 -- POSCAR-040-135.out, True, -6.085703375
2022-09-28 10:36:40 -- POSCAR-041-135.out, True, -5.402024875
2022-09-28 10:36:40 -- POSCAR-042-135.out, True, -6.3146985
2022-09-28 10:36:40 -- POSCAR-043-135.out, True, -6.515764875
2022-09-28 10:36:40 -- POSCAR-044-135.out, True, -5.956045875
2022-09-28 10:36:40 -- POSCAR-045-135.out, True, -5.1907965
2022-09-28 10:36:40 -- POSCAR-046-135.out, True, -6.46947875
2022-09-28 10:36:40 -- POSCAR-047-135.out, True, -5.924988
2022-09-28 10:36:40 -- POSCAR-048-135.out, True, -6.069715125
2022-09-28 10:36:40 -- POSCAR-049-135.out, True, -5.50607075
2022-09-28 10:36:40 -- POSCAR-050-136.out, True, -5.8802225
2022-09-28 10:36:40 -- POSCAR-051-136.out, True, -5.888841875
2022-09-28 10:36:40 -- POSCAR-052-136.out, True, -6.605121375
2022-09-28 10:36:40 -- POSCAR-053-136.out, True, -5.71702375
2022-09-28 10:36:40 -- POSCAR-054-136.out, True, -5.273676875
2022-09-28 10:36:40 -- POSCAR-055-136.out, True, -6.77996775
2022-09-28 10:36:40 -- POSCAR-056-136.out, True, -6.077559125
2022-09-28 10:36:40 -- POSCAR-057-136.out, True, -6.021972625
2022-09-28 10:36:40 -- POSCAR-058-136.out, True, -6.00974125
2022-09-28 10:36:40 -- POSCAR-059-136.out, True, -5.464455
2022-09-28 10:36:40 -- Energy file generated successfully!
2022-09-28 10:36:47 -- Delete duplicates: 50
2022-09-28 10:36:47 -- SCCOP optimize structures: 12
2022-09-28 10:36:47 -- End Symmetry Crystal Combinatorial Optimization Program --- Recycle: 0
2022-09-28 10:36:47 -- Start VASP calculation --- Optimization
2022-09-28 10:38:30 -- Delete same structures: 0
2022-09-28 10:38:30 -- out-POSCAR-000-131,       -8.393965125
2022-09-28 10:38:30 -- out-POSCAR-001-131,       -7.873871083
2022-09-28 10:38:30 -- out-POSCAR-002-132,       -7.257156125
2022-09-28 10:38:30 -- out-POSCAR-003-132,       -7.502839875
2022-09-28 10:38:30 -- out-POSCAR-004-133,       -7.760269500
2022-09-28 10:38:30 -- out-POSCAR-005-133,       -8.294221375
2022-09-28 10:38:30 -- out-POSCAR-006-134,       -7.582517500
2022-09-28 10:38:30 -- out-POSCAR-007-134,       -7.465317333
2022-09-28 10:38:30 -- out-POSCAR-008-135,       -7.099325333
2022-09-28 10:38:30 -- out-POSCAR-009-135,       -8.266779125
2022-09-28 10:38:30 -- out-POSCAR-010-136,       -7.688512833
2022-09-28 10:38:30 -- out-POSCAR-011-136,       -8.231198500
2022-09-28 10:38:30 -- Energy file generated successfully!
2022-09-28 10:38:30 -- All jobs are completed --- Optimization
2022-09-28 10:38:31 -- Optimize configurations: 6
2022-09-28 10:38:31 -- Start VASP calculation --- Optimization
2022-09-28 10:38:59 -- Delete same structures: 0
2022-09-28 10:38:59 -- out-POSCAR-000-131,       -8.400794875
2022-09-28 10:38:59 -- out-POSCAR-001-132,       -8.288665250
2022-09-28 10:38:59 -- out-POSCAR-002-133,       -8.285182750
2022-09-28 10:38:59 -- out-POSCAR-003-134,       -8.228787500
2022-09-28 10:38:59 -- out-POSCAR-004-135,       -7.871474833
2022-09-28 10:38:59 -- out-POSCAR-005-136,       -7.765037000
2022-09-28 10:38:59 -- Energy file generated successfully!
2022-09-28 10:38:59 -- All jobs are completed --- Optimization
2022-09-28 10:38:59 -- Time: 412.38366079330444
